-- Merging decision tree log ---
manifest
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ac999335c60c827790e8da863aa9235d\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\8e77eb5cdd93ec4315fa960c8f2d9c39\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\8e77eb5cdd93ec4315fa960c8f2d9c39\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\95f0784530bb697943cf5ff7181dc4b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\95f0784530bb697943cf5ff7181dc4b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\b716f4efd2d5e8c0a9c29dda1c7fc9fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\b716f4efd2d5e8c0a9c29dda1c7fc9fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\6a9a10a118aaa97b71ec5a249e3195ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\6a9a10a118aaa97b71ec5a249e3195ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\1abefbdbef0049c509ca1254de3ec588\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\1abefbdbef0049c509ca1254de3ec588\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\26fe5460de1d968ca9e152f46a3a6b75\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\d036b0df20e8edf200dcee396059e0b4\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\d036b0df20e8edf200dcee396059e0b4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\de4b26f76b89ac417395af9e51138397\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\de4b26f76b89ac417395af9e51138397\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\4e6c7e7e492eca639c54f7a2df087de0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\4e6c7e7e492eca639c54f7a2df087de0\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\a63bd2bc6eca43635be7de693458f3ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\a63bd2bc6eca43635be7de693458f3ea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\a974c6b1714ca6219cb1a83435fc7e2e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\a974c6b1714ca6219cb1a83435fc7e2e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c62953594e56796f44ed7f989813461a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c62953594e56796f44ed7f989813461a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\c4925480d41e59cb290f7a4cf6d86df5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\c4925480d41e59cb290f7a4cf6d86df5\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\574ccf8d819a8b0645f4aec5f8561bf1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\574ccf8d819a8b0645f4aec5f8561bf1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\7ea0d5d54442ceb32dc43c963dad9e8c\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\7ea0d5d54442ceb32dc43c963dad9e8c\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e42309f4291695190ff29c52593013dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e42309f4291695190ff29c52593013dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\292e7c3b8508e2a84acecbf6cd0746ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\292e7c3b8508e2a84acecbf6cd0746ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\e16e0c85ca12d4dd6e0d273aaa168ed8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\e16e0c85ca12d4dd6e0d273aaa168ed8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\9e21a1764fbc0ce19ad78b7d97be0ebd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\9e21a1764fbc0ce19ad78b7d97be0ebd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b1898d8684a13d0bc4f64947015666f6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\b1898d8684a13d0bc4f64947015666f6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\a09e543b06bf513eef7ded3b871ccc00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\a09e543b06bf513eef7ded3b871ccc00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\c9849e86f040e0037b0b3897353dabdc\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\c9849e86f040e0037b0b3897353dabdc\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6fcce4648b8cfb30c868cfbf7d4bbea6\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6fcce4648b8cfb30c868cfbf7d4bbea6\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\75cd67311890ea806182dcf010554b66\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\75cd67311890ea806182dcf010554b66\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\18f6219e802ef26532b56812ab175713\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\18f6219e802ef26532b56812ab175713\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\64469a3cae0b8161b1146e033281567a\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\64469a3cae0b8161b1146e033281567a\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2c238816f61fb79fc7a8ebb06a026270\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\2c238816f61fb79fc7a8ebb06a026270\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\90e07f1cd500c6b08343f2b2ac25f23b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\90e07f1cd500c6b08343f2b2ac25f23b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\3d50b994022625c3ed8faabf63357b86\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\3d50b994022625c3ed8faabf63357b86\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\2246a1869c565776903b32b002681a63\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\2246a1869c565776903b32b002681a63\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\93a6911ea25db2bcfda7c58386bd7cc2\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\93a6911ea25db2bcfda7c58386bd7cc2\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\f4e330144ac9eef5b78344a14abcd0aa\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\f4e330144ac9eef5b78344a14abcd0aa\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\53558a42910b26bb377d02c62102809b\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\53558a42910b26bb377d02c62102809b\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\8a5d3b056c2dafce17c69a2e013f5bcd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\8a5d3b056c2dafce17c69a2e013f5bcd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8968cf39195077a2e1479c3f23907bac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8968cf39195077a2e1479c3f23907bac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\71d2a864f426d5e38909dabd18ca7f86\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\71d2a864f426d5e38909dabd18ca7f86\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\c0d076f6ee674e60c09b0828a1afea55\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\c0d076f6ee674e60c09b0828a1afea55\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\f5345ee34eb5c76e5a4ba36d2980a0e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\f5345ee34eb5c76e5a4ba36d2980a0e7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\26c1eea8da748c5e82fa96f8c8d5fb76\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\26c1eea8da748c5e82fa96f8c8d5fb76\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f687924ee3b6fc154e51930bbfa7cf0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f687924ee3b6fc154e51930bbfa7cf0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\d06b2912acf92707a032b231829c766a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\d06b2912acf92707a032b231829c766a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\70ebb839bff9fc45d9f6a8388e957852\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\70ebb839bff9fc45d9f6a8388e957852\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8ba0842aca00cb6492816024ea16e5b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8ba0842aca00cb6492816024ea16e5b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\36ec5f5e0e696591fa086cdc8f9110e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\36ec5f5e0e696591fa086cdc8f9110e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\3956f85b61e44beb1609dc6aaa524e26\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\3956f85b61e44beb1609dc6aaa524e26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0d7abc724ae8dfd470ac9cfa576d1b55\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0d7abc724ae8dfd470ac9cfa576d1b55\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b7fc83553553e3b5b00d7e414f71ac51\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b7fc83553553e3b5b00d7e414f71ac51\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\91f300225242b1bb78ca9f701632212f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\91f300225242b1bb78ca9f701632212f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\19d959e20b5297e2439dbe240fba2be8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\19d959e20b5297e2439dbe240fba2be8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\afc8b9bbcb28c8e1fe7216686408b1b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\afc8b9bbcb28c8e1fe7216686408b1b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\e2fbad1689fd90e8541466a6c3da31fb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\e2fbad1689fd90e8541466a6c3da31fb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\25389e43db4d3e9569c4a5b889a5d786\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\25389e43db4d3e9569c4a5b889a5d786\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\7e3a52aaca612ba41e9b5174fb2c22a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\7e3a52aaca612ba41e9b5174fb2c22a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\1a05666e069d8027279dd41cb37ffb0e\AndroidManifest.xml:22:5-20
